/Lotus/Types/Keys/SortieBossKeyPhorid	Sortie Boss: Phorid	Infested	Assassination
ClanNode0	Romula (Venus)	Infested	Dark Sector Defense
ClanNode1	Malva (Venus)	Infested	Dark Sector Survival
ClanNode10	Memphis (Phobos)	Infested	Dark Sector Defection
ClanNode11	Zeugma (Phobos)	Infested	Dark Sector Survival
ClanNode12	Caracol (Saturn)	Infested	Dark Sector Defection
ClanNode13	Piscinas (Saturn)	Infested	Dark Sector Survival
ClanNode14	Amarna (Sedna)	Infested	Dark Sector Survival
ClanNode15	Sangeru (Sedna)	Infested	Dark Sector Defense
ClanNode16	Ur (Uranus)	Infested	Dark Sector Disruption
ClanNode17	Assur (Uranus)	Infested	Dark Sector Survival
ClanNode18	Akkad (Eris)	Infested	Dark Sector Defense
ClanNode19	Zabala (Eris)	Infested	Dark Sector Survival
ClanNode2	Coba (Earth)	Infested	Dark Sector Defense
ClanNode20	Yursa (Neptune)	Infested	Dark Sector Defection
ClanNode21	Kelashin (Neptune)	Infested	Dark Sector Survival
ClanNode22	Seimeni (Ceres)	Infested	Dark Sector Defense
ClanNode23	Gabii (Ceres)	Infested	Dark Sector Survival
ClanNode24	Sechura (Pluto)	Infested	Dark Sector Defense
ClanNode25	Hieracon (Pluto)	Infested	Dark Sector Excavation
ClanNode3	Tikal (Earth)	Infested	Dark Sector Excavation
ClanNode4	Sinai (Jupiter)	Infested	Dark Sector Defense
ClanNode5	Cameria (Jupiter)	Infested	Dark Sector Survival
ClanNode6	Larzac (Europa)	Infested	Dark Sector Defense
ClanNode7	Cholistan (Europa)	Infested	Dark Sector Excavation
ClanNode8	Kadesh (Mars)	Infested	Dark Sector Defense
ClanNode9	Wahiba (Mars)	Infested	Dark Sector Survival
CrewBattleNode501	Mordo Cluster (Saturn)	Grineer	Skirmish
CrewBattleNode502	Sover Strait (Earth)	Grineer	Skirmish
CrewBattleNode503	Bifrost Echo (Venus)	Corpus	Extermination
CrewBattleNode504	Arva Vector (Neptune)	Corpus	Defense
CrewBattleNode505	Ruse War Field (Veil)	Grineer	Skirmish
CrewBattleNode509	Iota Temple (Earth)	Grineer	Skirmish
CrewBattleNode510	Gian Point (Veil)	Grineer	Skirmish
CrewBattleNode511	Beacon Shield Ring (Venus)	Corpus	Volatile
CrewBattleNode512	Orvin-Haarc (Venus)	Corpus	Spy
CrewBattleNode513	Vesper Strait (Venus)	Corpus	Orphix
CrewBattleNode514	Falling Glory (Venus)	Corpus	Defense
CrewBattleNode515	Luckless Expanse (Venus)	Corpus	Survival
CrewBattleNode516	Nu-gua Mines (Neptune)	Corpus	Extermination
CrewBattleNode518	Ogal Cluster (Earth)	Grineer	Skirmish
CrewBattleNode519	Korm's Belt (Earth)	Grineer	Skirmish
CrewBattleNode521	Enkidu Ice Drifts (Neptune)	Corpus	Survival
CrewBattleNode522	Bendar Cluster (Earth)	Grineer	Skirmish
CrewBattleNode523	Mammon's Prospect (Neptune)	Corpus	Orphix
CrewBattleNode524	Sovereign Grasp (Neptune)	Corpus	Volatile
CrewBattleNode525	Brom Cluster (Neptune)	Corpus	Spy
CrewBattleNode526	Khufu Envoy (Pluto)	Corpus	Orphix
CrewBattleNode527	Seven Sirens (Pluto)	Corpus	Extermination
CrewBattleNode528	Obol Crossing (Pluto)	Corpus	Defense
CrewBattleNode529	Profit Margin (Pluto)	Corpus	Volatile
CrewBattleNode530	Kasio's Rest (Saturn)	Grineer	Skirmish
CrewBattleNode531	Fenton's Field (Pluto)	Corpus	Survival
CrewBattleNode533	Nodo Gap (Saturn)	Grineer	Skirmish
CrewBattleNode534	Lupal Pass (Saturn)	Grineer	Skirmish
CrewBattleNode535	Vand Cluster (Saturn)	Grineer	Skirmish
CrewBattleNode536	Peregrine Axis (Pluto)	Corpus	Spy
CrewBattleNode538	Calabash (Veil)	Corpus	Extermination
CrewBattleNode539	Numina (Veil)	Corpus	Volatile
CrewBattleNode540	Arc Silver (Veil)	Corpus	Defense
CrewBattleNode541	Erato (Veil)	Corpus	Orphix
CrewBattleNode542	Lu-yan (Veil)	Corpus	Survival
CrewBattleNode543	Sambir Cloud (Veil)	Corpus	Spy
CrewBattleNode550	Nsu Grid (Veil)	Grineer	Skirmish
CrewBattleNode551	Ganalen's Grave (Veil)	Grineer	Skirmish
CrewBattleNode552	Rya (Veil)	Grineer	Skirmish
CrewBattleNode553	Flexa (Veil)	Grineer	Skirmish
CrewBattleNode554	H-2 Cloud (Veil)	Grineer	Skirmish
CrewBattleNode555	R-9 Cloud (Veil)	Grineer	Skirmish
DeimosHub	Necralisk (Deimos)	Tenno	Relay
EarthHUB	Strata Relay (Earth)	Grineer	Relay
ErisHUB	Kuiper Relay (Eris)	Infested	Relay
EuropaHUB	Leonov Relay (Europa)	Corpus	Relay
EventNode0	Balor	Sentient	Ancient Retribution
EventNode1	Tethra	Sentient	Ancient Retribution
EventNode10	Lugh	Sentient	Ancient Retribution
EventNode11	Nemed	Sentient	Ancient Retribution
EventNode12	Operation Cryotic Front	Sentient	Ancient Retribution
EventNode13	Shifting Sands	Sentient	Ancient Retribution
EventNode14	Gate Crash	Sentient	Ancient Retribution
EventNode15	Operation Cryotic Front	Sentient	Ancient Retribution
EventNode16	Operation Cryotic Front	Sentient	Ancient Retribution
EventNode17	Proxy Rebellion	Corpus	Defense
EventNode18	Proxy Rebellion	Corpus	Defense
EventNode19	Mars	Grineer	Defense
EventNode2	Operation Gate Crash	Sentient	Ancient Retribution
EventNode20	Tyl Regor Sea Lab	Sentient	Ancient Retribution
EventNode22	Tyl Regor Sea Lab	Sentient	Ancient Retribution
EventNode24	Earth	Grineer	Arena
EventNode25	Earth	Grineer	Arena
EventNode26	Earth	Grineer	Extermination
EventNode27	Void	Corrupted	Survival
EventNode28	Saturn	Grineer	Assassination
EventNode29	Saturn	Grineer	Assassination
EventNode3	Elatha	Sentient	Ancient Retribution
EventNode30	Ganymede (Jupiter)	Corpus	Disruption
EventNode31	Ganymede (Jupiter)	Corpus	Disruption
EventNode32	Ganymede (Jupiter)	Corpus	Disruption
EventNode33	Ganymede (Jupiter)	Corpus	Disruption
EventNode34	Earth	Grineer	Arena
EventNode35	Earth	Grineer	Arena
EventNode4	Proxy Rebellion	Corpus	Survival
EventNode5	Birog	Sentient	Ancient Retribution
EventNode6	Tyl Reygor Seal Lab	Sentient	Ancient Retribution
EventNode7	Proxy Rebellion	Corpus	Interception
EventNode761	The Index	Corpus	Arena
EventNode762	The Index pt 2	Corpus	Arena
EventNode763	The Index Endurance	Corpus	Arena
EventNode8	Corb	Sentient	Ancient Retribution
EventNode9	Operation Gate Crash Pt. 2	Sentient	Ancient Retribution
MercuryHUB	Larunda Relay (Mercury)	Grineer	Relay
PlutoHUB	Orcus Relay (Pluto)	Corpus	Relay
PvpNode0	Conclave Capture the Cephalon	Tenno	Conclave
PvpNode1	Conclave	Tenno	Conclave
PvpNode10	Conclave Domination	Tenno	Conclave
PvpNode11	Conclave Domination	Tenno	Conclave
PvpNode12	Conclave Domination	Tenno	Conclave
