# WFCD warframe-items Relics.json — per-relic vault status (deduped across refinements;
# intersected with relic_id.tsv so every row is a known relic). Static snapshot.
# tier	relic_name	vaulted
Axi	A1	1
Axi	A10	1
Axi	A11	1
Axi	A12	1
Axi	A13	1
Axi	A14	1
Axi	A15	1
Axi	A16	1
Axi	A17	1
Axi	A18	1
Axi	A19	1
Axi	A2	1
Axi	A20	1
Axi	A3	1
Axi	A4	1
Axi	A5	1
Axi	A6	1
Axi	A7	1
Axi	A8	1
Axi	A9	1
Axi	B1	1
Axi	B2	1
Axi	B3	1
Axi	B4	1
Axi	B5	1
Axi	B6	1
Axi	B7	1
Axi	B8	1
Axi	B9	1
Axi	C1	1
Axi	C10	1
Axi	C11	0
Axi	C2	1
Axi	C3	1
Axi	C4	1
Axi	C5	1
Axi	C6	1
Axi	C7	1
Axi	C8	1
Axi	C9	1
Axi	D1	1
Axi	D2	1
Axi	D3	1
Axi	D4	1
Axi	D5	1
Axi	D6	0
Axi	E1	1
Axi	E2	1
Axi	F1	1
Axi	F2	1
Axi	F3	1
Axi	G1	1
Axi	G10	1
Axi	G11	1
Axi	G12	1
Axi	G13	1
Axi	G14	1
Axi	G15	1
Axi	G2	1
Axi	G3	1
Axi	G4	1
Axi	G5	1
Axi	G6	1
Axi	G7	1
Axi	G8	1
Axi	G9	1
Axi	H1	1
Axi	H2	1
Axi	H3	1
Axi	H4	1
Axi	H5	1
Axi	H6	1
Axi	H7	1
Axi	H8	1
Axi	I1	1
Axi	I2	1
Axi	I3	1
Axi	K1	1
Axi	K10	1
Axi	K11	1
Axi	K12	1
Axi	K2	1
Axi	K3	1
Axi	K4	1
Axi	K5	1
Axi	K6	1
Axi	K7	1
Axi	K8	1
Axi	K9	1
Axi	L1	1
Axi	L2	1
Axi	L3	1
Axi	L4	1
Axi	L5	1
Axi	L6	1
Axi	M1	1
Axi	M2	1
Axi	M3	1
Axi	M4	1
Axi	M5	1
Axi	M6	1
Axi	N1	1
Axi	N10	1
Axi	N11	1
Axi	N12	1
Axi	N13	1
Axi	N2	1
Axi	N3	1
Axi	N4	1
Axi	N5	1
Axi	N6	1
Axi	N7	1
Axi	N8	1
Axi	N9	1
Axi	O1	1
Axi	O2	1
Axi	O3	1
Axi	O4	1
Axi	O5	1
Axi	O6	1
Axi	P1	1
Axi	P2	1
Axi	P3	1
Axi	P4	1
Axi	P5	1
Axi	P6	1
Axi	P7	1
Axi	P8	1
Axi	P9	1
Axi	R1	1
Axi	R2	1
Axi	R3	1
Axi	R4	1
Axi	S1	1
Axi	S10	1
Axi	S11	1
Axi	S12	1
Axi	S13	1
Axi	S14	1
Axi	S15	1
Axi	S16	1
Axi	S17	1
Axi	S18	1
Axi	S19	1
Axi	S2	1
Axi	S20	0
Axi	S3	1
Axi	S4	1
Axi	S5	1
Axi	S6	1
Axi	S7	1
Axi	S8	0
Axi	S9	1
Axi	T1	1
Axi	T10	1
Axi	T11	1
Axi	T12	1
Axi	T13	0
Axi	T2	1
Axi	T3	1
Axi	T4	1
Axi	T5	1
Axi	T6	1
Axi	T7	1
Axi	T8	1
Axi	T9	1
Axi	V1	1
Axi	V10	0
Axi	V11	1
Axi	V12	1
Axi	V13	1
Axi	V14	0
Axi	V2	1
Axi	V3	1
Axi	V4	1
Axi	V5	1
Axi	V6	1
Axi	V7	1
Axi	V8	1
Axi	V9	1
Axi	W1	1
Axi	W2	1
Axi	W3	1
Axi	W4	1
Axi	Y1	0
Axi	Y2	1
Axi	Y3	0
Axi	Z1	1
Axi	Z2	1
Lith	A1	1
Lith	A10	1
Lith	A11	1
Lith	A2	1
Lith	A3	1
Lith	A4	1
Lith	A5	1
Lith	A6	1
Lith	A7	1
Lith	A8	1
Lith	A9	1
Lith	B1	1
Lith	B10	1
Lith	B11	1
Lith	B2	1
Lith	B3	1
Lith	B4	1
Lith	B5	1
Lith	B6	1
Lith	B7	1
Lith	B8	1
Lith	B9	1
Lith	C1	1
Lith	C10	1
Lith	C11	1
Lith	C12	1
Lith	C13	1
Lith	C14	0
Lith	C2	1
Lith	C3	1
Lith	C4	1
Lith	C5	1
Lith	C6	1
Lith	C7	0
Lith	C8	1
Lith	C9	1
Lith	D1	1
Lith	D2	1
Lith	D3	1
Lith	D4	1
Lith	D5	1
Lith	D6	1
Lith	D7	1
Lith	E1	1
